Trial,Observation,Action,Reward,State
548,O1,A,0,0
549,O1,A,0,0
550,O2,A,0,0
551,O2,B,1,0
552,O1,A,1,0
553,O1,A,0,0
554,O1,B,0,0
555,O1,A,1,0
556,O1,B,0,0
557,O1,B,1,0
558,O2,A,0,0
559,O2,B,1,0
560,O2,A,0,0
561,O2,A,0,0
562,O1,B,1,0
563,O2,A,0,1
564,O1,A,1,1
565,O2,B,1,1
566,O2,A,1,1
567,O2,A,0,1
568,O2,B,1,1
569,O1,B,1,0
570,O2,A,0,0
571,O2,B,0,0
572,O2,B,1,0
573,O1,B,0,0
574,O2,B,0,0
575,O1,A,1,0
576,O1,A,1,1
577,O1,A,1,1
578,O2,B,0,1
579,O2,B,1,1
580,O2,B,0,1
581,O2,A,0,1
582,O1,B,0,0
583,O2,B,1,0
584,O2,A,0,1
585,O1,A,1,1
586,O2,A,1,1
587,O2,A,1,1
588,O2,B,1,1
589,O1,B,1,0
590,O2,A,0,0
591,O1,B,0,0
592,O1,A,1,0
593,O2,A,0,0
594,O1,A,1,0
595,O1,B,0,0
596,O2,B,0,0
597,O1,A,1,0
598,O2,B,1,0
599,O1,A,1,0
600,O2,A,1,0
601,O1,B,0,0
602,O2,A,1,0
603,O1,B,1,0
604,O2,A,1,0
605,O2,A,1,0
606,O1,A,1,0
607,O2,B,1,0
608,O2,B,1,0
609,O1,B,0,0
610,O1,A,1,0
611,O2,A,1,0
612,O1,A,1,0
613,O2,B,0,0
614,O2,A,0,0
615,O1,A,0,0
616,O1,B,0,0
617,O1,A,1,0
618,O2,B,1,0
619,O1,A,0,0
620,O1,A,0,0
621,O2,B,1,0
622,O2,A,0,0
623,O2,A,0,1
624,O1,A,0,1
625,O2,B,1,1
626,O1,A,1,0
627,O1,B,1,0
628,O2,B,1,0
629,O2,B,0,0
630,O1,A,0,0
631,O1,A,0,0
632,O2,B,1,0
633,O1,A,0,0
634,O1,B,0,0
635,O1,A,1,0
636,O1,B,0,0
637,O2,A,0,0
638,O2,A,0,0
639,O2,A,0,0
640,O2,B,1,0
641,O1,A,1,0
642,O1,B,1,0
643,O2,B,1,0
644,O2,A,0,0
645,O2,B,0,0
646,O2,B,0,0
647,O2,B,1,0
648,O2,A,0,0
649,O1,B,0,0
650,O2,B,0,0
651,O2,B,1,0
652,O1,A,1,1
653,O2,A,1,1
654,O2,B,0,1
655,O1,A,0,1
656,O2,B,1,1
657,O1,A,1,1
658,O1,A,0,1
659,O1,A,1,1
660,O2,B,1,1
661,O1,A,1,1
662,O1,A,0,1
663,O2,B,0,1
664,O1,A,0,1
665,O1,A,1,1
666,O2,A,1,0
667,O2,B,0,1
668,O2,B,0,1
669,O1,A,1,1
670,O2,B,0,1
671,O2,B,0,1
672,O2,B,0,1
673,O2,A,0,1
674,O2,A,0,0
675,O2,A,0,0
676,O2,A,0,0
677,O2,A,1,0
678,O2,B,1,0
679,O1,B,1,0
680,O2,B,0,0
681,O2,A,0,0
682,O2,A,0,0
683,O2,B,1,1
684,O2,A,1,1
685,O1,B,1,1
686,O1,A,1,1
687,O1,A,1,1
688,O1,B,0,0
689,O1,B,0,0
690,O2,A,0,0
691,O2,B,1,0
692,O2,A,0,0
693,O1,B,0,0
694,O2,B,1,1
695,O1,B,0,0
696,O2,A,0,0
697,O2,A,0,0
698,O1,B,1,0
699,O1,A,1,1
700,O1,A,1,1
701,O1,A,1,1
702,O1,A,1,1
703,O2,A,1,1
704,O1,A,1,0
705,O2,B,0,0
706,O1,B,0,0
707,O1,A,0,0
708,O2,B,1,0
709,O1,B,0,0
710,O1,A,1,0
711,O2,B,1,0
712,O2,A,0,0
713,O1,A,1,0
714,O1,B,0,0
715,O2,B,0,1
716,O1,A,1,1
717,O2,B,1,1
718,O1,B,1,1
719,O2,B,1,1
720,O2,B,1,1
721,O2,B,0,1
722,O1,A,0,1
723,O2,A,0,1
724,O2,A,1,0
725,O2,B,1,0
726,O2,B,1,0
727,O2,A,0,0
728,O1,A,1,0
729,O2,A,0,0
730,O1,A,0,0
731,O1,A,1,1
732,O1,A,1,1
733,O1,B,0,1
734,O2,B,1,1
735,O1,A,1,1
736,O2,B,1,1
737,O1,A,1,1
738,O1,A,1,0
739,O1,A,1,1
740,O1,A,1,1
741,O2,B,0,1
742,O1,A,1,1
743,O2,B,1,1
744,O1,B,0,1
745,O2,B,0,0
746,O1,B,1,0
747,O2,A,1,0
748,O1,B,0,0
749,O1,B,0,1
750,O1,A,1,1
751,O1,A,0,1
752,O1,A,1,0
753,O1,B,0,0
754,O1,B,0,0
755,O1,A,1,0
756,O2,B,0,0
757,O1,B,1,0
758,O1,A,0,1
759,O2,B,1,1
760,O1,B,0,0
761,O2,B,1,1
762,O2,A,1,1
763,O2,B,0,1
764,O1,A,1,0
765,O2,A,1,0
766,O1,A,1,0
767,O2,B,0,0
768,O2,A,1,0
769,O1,A,1,0
770,O1,A,0,0
771,O2,A,1,0
772,O2,A,0,0
773,O2,B,0,1
774,O2,B,1,1
775,O2,A,0,1
776,O1,B,0,1
777,O1,A,1,1
778,O1,A,1,1
779,O1,A,0,1
780,O1,A,1,1
781,O1,A,0,1
782,O2,A,0,0
783,O2,B,1,0
784,O2,A,0,0
785,O2,B,1,0
786,O1,B,0,0
787,O2,B,0,0
788,O2,B,1,1
789,O1,A,1,0
790,O1,A,1,1
791,O2,B,1,0
792,O1,A,1,0
793,O2,B,1,1
794,O1,A,1,0
795,O1,A,1,0
796,O2,B,0,0
797,O2,A,0,0
798,O1,B,1,1
799,O1,A,0,1
800,O2,B,1,0
801,O2,A,0,0
802,O2,B,0,0
803,O1,B,0,0
804,O1,B,0,1
805,O1,B,0,1
806,O1,A,1,1
807,O1,B,1,1
808,O2,B,0,1
809,O2,A,1,0
810,O2,A,0,1
811,O2,A,0,1
812,O2,A,0,1
813,O2,B,1,1
814,O1,B,0,1
815,O2,B,1,0
816,O1,B,0,0
817,O1,B,0,0
818,O1,B,0,0
819,O2,A,1,0
820,O2,A,1,0
821,O2,A,1,0
822,O2,B,1,0
823,O1,A,1,1
824,O1,B,0,1
825,O1,A,1,1
826,O1,B,0,0
827,O2,B,0,0
828,O2,B,1,0
829,O1,B,1,0
830,O2,B,1,0
831,O1,B,0,0
832,O2,A,0,0
833,O2,A,0,0
834,O1,A,1,0
835,O2,B,1,1
836,O2,B,1,1
837,O1,B,1,1
838,O2,B,0,1
839,O1,A,1,1
840,O1,A,0,1
841,O1,B,0,1
842,O2,A,0,1
843,O1,A,1,1
844,O2,A,1,1
845,O1,A,0,1
846,O1,A,1,1
847,O1,A,1,1
848,O1,B,0,0
849,O1,B,0,0
850,O2,B,1,0
851,O2,B,1,0
852,O2,B,0,0
853,O2,A,1,0
854,O1,A,0,0
855,O2,B,0,0
856,O2,A,0,0
857,O1,A,1,0
858,O1,A,1,0
859,O1,A,1,0
860,O2,B,1,0
861,O1,A,1,0
862,O2,A,0,0
863,O2,B,0,0
864,O1,A,1,0
865,O1,A,0,0
866,O1,B,0,0
867,O1,B,0,0
868,O2,B,0,0
869,O2,B,1,1
870,O1,A,1,1
871,O1,B,0,1
872,O2,A,1,0
873,O2,A,1,0
874,O2,A,0,0
875,O1,A,0,0
876,O1,B,0,0
877,O2,A,0,0
878,O2,B,0,0
879,O1,A,1,0
880,O2,A,1,0
881,O2,A,1,0
882,O1,B,0,0
883,O1,A,1,0
884,O1,A,1,0
885,O1,B,0,1
886,O1,B,0,1
887,O2,B,1,1
888,O2,A,1,0
889,O1,A,1,0
890,O1,A,1,0
891,O2,A,1,0
892,O1,B,0,0
893,O2,B,1,0
894,O2,A,0,0
895,O2,B,1,0
896,O2,B,1,0
897,O2,A,0,0
898,O1,B,0,0
899,O1,A,1,0
900,O2,B,1,0
901,O1,B,0,0
902,O1,A,1,0
903,O2,A,0,0
904,O1,B,0,0
905,O2,B,0,0
906,O1,A,0,0
907,O2,A,0,1
908,O2,B,0,1
909,O2,A,0,1
910,O2,B,0,1
911,O2,A,0,1
912,O2,A,1,0
913,O2,A,1,0
914,O1,A,1,0
915,O2,A,0,0
916,O2,A,1,0
917,O1,A,1,0
918,O2,B,0,1
919,O1,A,1,1
920,O1,B,0,1
921,O2,B,0,0
922,O1,A,1,0
923,O1,A,0,0
924,O1,B,1,0
925,O2,B,1,0
926,O2,B,1,0
927,O1,B,0,0
928,O1,A,0,0
929,O2,A,0,0
930,O2,A,1,0
931,O2,A,0,0
932,O2,B,1,0
933,O1,A,1,0
934,O1,B,0,0
935,O2,A,0,0
936,O1,A,1,0
937,O1,A,1,0
938,O1,A,1,0
939,O2,B,1,0
940,O2,A,0,0
941,O2,A,0,0
942,O2,A,0,0
943,O2,B,1,0
944,O2,A,0,0
945,O1,A,0,0
946,O2,B,0,0
947,O1,A,1,1
948,O2,A,0,1
949,O2,A,1,1
950,O2,B,0,0
951,O2,B,0,0
952,O1,B,0,0
953,O1,A,1,1
954,O2,B,0,1
955,O1,A,0,1
956,O1,A,1,1
957,O1,B,1,1
958,O2,B,0,1
959,O2,B,1,1
960,O2,B,1,1
961,O2,B,1,1
962,O1,A,1,1
963,O2,B,1,1
964,O1,A,1,1
965,O2,B,0,1
966,O1,A,1,1
967,O1,A,1,1
968,O2,B,0,0
969,O2,B,1,0
970,O2,A,0,0
971,O2,B,1,0
972,O1,B,0,0
973,O2,B,0,0
974,O1,B,0,0
975,O2,A,1,0
976,O2,A,0,1
977,O2,B,1,1
978,O1,B,0,0
979,O1,A,0,0
980,O1,A,0,0
981,O1,A,1,0
982,O1,A,1,0
983,O2,A,0,0
984,O2,A,0,0
985,O1,A,0,0
986,O2,A,0,0
987,O1,A,1,0
988,O1,B,0,0
989,O2,B,1,0
990,O2,B,1,1
991,O2,A,0,1
992,O1,B,1,1
993,O2,B,0,1
994,O1,B,0,1
995,O2,B,0,1
996,O2,B,1,1
997,O2,A,1,1
998,O2,B,1,1
999,O1,B,1,1
1000,O1,A,1,0
